1,1,2018-02-01,1285
2,1,2018-02-01,1614
3,1,2018-02-01,1505
4,1,2018-02-01,1234
1,2,2018-02-01,1256
2,2,2018-02-01,1493
3,2,2018-02-01,1924
4,2,2018-02-01,1329
1,3,2018-02-01,1720
2,3,2018-02-01,1002
3,3,2018-02-01,1166
4,3,2018-02-01,1778
1,1,2018-02-02,1294
2,1,2018-02-02,1641
3,1,2018-02-02,1436
4,1,2018-02-02,1251
1,2,2018-02-02,1355
2,2,2018-02-02,1498
3,2,2018-02-02,1927
4,2,2018-02-02,1194
1,3,2018-02-02,1648
2,3,2018-02-02,951
3,3,2018-02-02,1145
4,3,2018-02-02,1781
1,1,2018-02-03,1164
2,1,2018-02-03,1661
3,1,2018-02-03,1426
4,1,2018-02-03,1228
1,2,2018-02-03,1384
2,2,2018-02-03,1385
3,2,2018-02-03,1800
4,2,2018-02-03,1165
1,3,2018-02-03,1671
2,3,2018-02-03,943
3,3,2018-02-03,1094
4,3,2018-02-03,1703
1,1,2018-02-04,1145
2,1,2018-02-04,1797
3,1,2018-02-04,1536
4,1,2018-02-04,1238
1,2,2018-02-04,1413
2,2,2018-02-04,1524
3,2,2018-02-04,1732
4,2,2018-02-04,1123
1,3,2018-02-04,1567
2,3,2018-02-04,981
3,3,2018-02-04,1192
4,3,2018-02-04,1779
1,1,2018-02-05,1143
2,1,2018-02-05,1699
3,1,2018-02-05,1479
4,1,2018-02-05,1202
1,2,2018-02-05,1405
2,2,2018-02-05,1618
3,2,2018-02-05,1756
4,2,2018-02-05,974
1,3,2018-02-05,1537
2,3,2018-02-05,1036
3,3,2018-02-05,1184
4,3,2018-02-05,1792
1,1,2018-02-06,1281
2,1,2018-02-06,1804
3,1,2018-02-06,1558
4,1,2018-02-06,1211
1,2,2018-02-06,1362
2,2,2018-02-06,1742
3,2,2018-02-06,1763
4,2,2018-02-06,1051
1,3,2018-02-06,1529
2,3,2018-02-06,1046
3,3,2018-02-06,1287
4,3,2018-02-06,1875
1,1,2018-02-07,1336
2,1,2018-02-07,1835
3,1,2018-02-07,1645
4,1,2018-02-07,1274
1,2,2018-02-07,1383
2,2,2018-02-07,1732
3,2,2018-02-07,1689
4,2,2018-02-07,1051
1,3,2018-02-07,1475
2,3,2018-02-07,1178
3,3,2018-02-07,1278
4,3,2018-02-07,1986
1,1,2018-02-08,1333
2,1,2018-02-08,1907
3,1,2018-02-08,1722
4,1,2018-02-08,1383
1,2,2018-02-08,1391
2,2,2018-02-08,1731
3,2,2018-02-08,1589
4,2,2018-02-08,1114
1,3,2018-02-08,1580
2,3,2018-02-08,1207
3,3,2018-02-08,1189
4,3,2018-02-08,1949
1,1,2018-02-09,1332
2,1,2018-02-09,1765
3,1,2018-02-09,1678
4,1,2018-02-09,1302
1,2,2018-02-09,1480
2,2,2018-02-09,1654
3,2,2018-02-09,1703
4,2,2018-02-09,1155
1,3,2018-02-09,1551
2,3,2018-02-09,1220
3,3,2018-02-09,1147
4,3,2018-02-09,1977
1,1,2018-02-10,1333
2,1,2018-02-10,1775
3,1,2018-02-10,1681
4,1,2018-02-10,1234
1,2,2018-02-10,1469
2,2,2018-02-10,1563
3,2,2018-02-10,1756
4,2,2018-02-10,1113
1,3,2018-02-10,1566
2,3,2018-02-10,1201
3,3,2018-02-10,1133
4,3,2018-02-10,2120
1,1,2018-02-11,1369
2,1,2018-02-11,1734
3,1,2018-02-11,1621
4,1,2018-02-11,1319
1,2,2018-02-11,1528
2,2,2018-02-11,1468
3,2,2018-02-11,1723
