1,1,2018-02-01,26
2,1,2018-02-01,97
3,1,2018-02-01,65
4,1,2018-02-01,89
1,2,2018-02-01,14
2,2,2018-02-01,91
3,2,2018-02-01,96
4,2,2018-02-01,83
1,3,2018-02-01,66
2,3,2018-02-01,92
3,3,2018-02-01,90
4,3,2018-02-01,65
1,1,2018-02-02,44
2,1,2018-02-02,52
3,1,2018-02-02,89
4,1,2018-02-02,37
1,2,2018-02-02,22
2,2,2018-02-02,53
3,2,2018-02-02,65
4,2,2018-02-02,74
1,3,2018-02-02,8
2,3,2018-02-02,88
3,3,2018-02-02,55
4,3,2018-02-02,37
1,1,2018-02-03,76
2,1,2018-02-03,16
3,1,2018-02-03,52
4,1,2018-02-03,56
1,2,2018-02-03,41
2,2,2018-02-03,91
3,2,2018-02-03,65
4,2,2018-02-03,57
1,3,2018-02-03,42
2,3,2018-02-03,19
3,3,2018-02-03,66
4,3,2018-02-03,73
1,1,2018-02-04,1
2,1,2018-02-04,21
3,1,2018-02-04,10
4,1,2018-02-04,70
1,2,2018-02-04,60
2,2,2018-02-04,6
3,2,2018-02-04,11
4,2,2018-02-04,73
1,3,2018-02-04,89
2,3,2018-02-04,97
3,3,2018-02-04,87
4,3,2018-02-04,86
1,1,2018-02-05,78
2,1,2018-02-05,83
3,1,2018-02-05,79
4,1,2018-02-05,89
1,2,2018-02-05,19
2,2,2018-02-05,8
3,2,2018-02-05,77
4,2,2018-02-05,69
1,3,2018-02-05,97
2,3,2018-02-05,82
3,3,2018-02-05,8
4,3,2018-02-05,77
1,1,2018-02-06,3
2,1,2018-02-06,44
3,1,2018-02-06,14
4,1,2018-02-06,26
1,2,2018-02-06,38
2,2,2018-02-06,59
3,2,2018-02-06,35
4,2,2018-02-06,42
1,3,2018-02-06,79
2,3,2018-02-06,79
3,3,2018-02-06,18
4,3,2018-02-06,68
1,1,2018-02-07,90
2,1,2018-02-07,93
3,1,2018-02-07,29
4,1,2018-02-07,59
1,2,2018-02-07,97
2,2,2018-02-07,10
3,2,2018-02-07,48
4,2,2018-02-07,21
1,3,2018-02-07,88
2,3,2018-02-07,0
3,3,2018-02-07,67
4,3,2018-02-07,19
1,1,2018-02-08,97
2,1,2018-02-08,16
3,1,2018-02-08,11
4,1,2018-02-08,14
1,2,2018-02-08,22
2,2,2018-02-08,47
3,2,2018-02-08,73
4,2,2018-02-08,41
1,3,2018-02-08,25
2,3,2018-02-08,75
3,3,2018-02-08,90
4,3,2018-02-08,41
1,1,2018-02-09,87
2,1,2018-02-09,98
3,1,2018-02-09,85
4,1,2018-02-09,84
1,2,2018-02-09,27
2,2,2018-02-09,23
3,2,2018-02-09,0
4,2,2018-02-09,38
1,3,2018-02-09,84
2,3,2018-02-09,33
3,3,2018-02-09,94
4,3,2018-02-09,83
1,1,2018-02-10,49
2,1,2018-02-10,9
3,1,2018-02-10,38
4,1,2018-02-10,66
1,2,2018-02-10,60
2,2,2018-02-10,12
3,2,2018-02-10,31
4,2,2018-02-10,34
