1,1,2018-02-01,88
2,1,2018-02-01,31
3,1,2018-02-01,80
4,1,2018-02-01,84
1,2,2018-02-01,7
2,2,2018-02-01,5
3,2,2018-02-01,55
4,2,2018-02-01,47
1,3,2018-02-01,94
2,3,2018-02-01,66
3,3,2018-02-01,17
4,3,2018-02-01,59
1,1,2018-02-02,1
2,1,2018-02-02,74
3,1,2018-02-02,11
4,1,2018-02-02,58
1,2,2018-02-02,9
2,2,2018-02-02,93
3,2,2018-02-02,35
4,2,2018-02-02,97
1,3,2018-02-02,92
2,3,2018-02-02,49
3,3,2018-02-02,65
4,3,2018-02-02,22
1,1,2018-02-03,56
2,1,2018-02-03,6
3,1,2018-02-03,87
4,1,2018-02-03,18
1,2,2018-02-03,49
2,2,2018-02-03,34
3,2,2018-02-03,71
4,2,2018-02-03,0
1,3,2018-02-03,42
2,3,2018-02-03,34
3,3,2018-02-03,56
4,3,2018-02-03,50
1,1,2018-02-04,74
2,1,2018-02-04,20
3,1,2018-02-04,21
4,1,2018-02-04,18
1,2,2018-02-04,41
2,2,2018-02-04,30
3,2,2018-02-04,62
4,2,2018-02-04,23
1,3,2018-02-04,75
2,3,2018-02-04,10
3,3,2018-02-04,8
4,3,2018-02-04,37
1,1,2018-02-05,22
2,1,2018-02-05,96
3,1,2018-02-05,35
4,1,2018-02-05,69
1,2,2018-02-05,74
2,2,2018-02-05,90
3,2,2018-02-05,30
4,2,2018-02-05,89
1,3,2018-02-05,35
2,3,2018-02-05,19
3,3,2018-02-05,74
4,3,2018-02-05,63
1,1,2018-02-06,54
2,1,2018-02-06,32
3,1,2018-02-06,81
4,1,2018-02-06,18
1,2,2018-02-06,9
2,2,2018-02-06,12
3,2,2018-02-06,45
4,2,2018-02-06,42
1,3,2018-02-06,42
2,3,2018-02-06,71
3,3,2018-02-06,29
4,3,2018-02-06,19
1,1,2018-02-07,44
2,1,2018-02-07,47
3,1,2018-02-07,41
4,1,2018-02-07,23
1,2,2018-02-07,67
2,2,2018-02-07,97
3,2,2018-02-07,96
4,2,2018-02-07,33
1,3,2018-02-07,53
2,3,2018-02-07,58
3,3,2018-02-07,86
4,3,2018-02-07,15
1,1,2018-02-08,81
2,1,2018-02-08,30
3,1,2018-02-08,74
4,1,2018-02-08,23
1,2,2018-02-08,22
2,2,2018-02-08,79
3,2,2018-02-08,41
4,2,2018-02-08,42
1,3,2018-02-08,25
2,3,2018-02-08,8
3,3,2018-02-08,82
4,3,2018-02-08,76
1,1,2018-02-09,30
2,1,2018-02-09,51
3,1,2018-02-09,64
4,1,2018-02-09,10
1,2,2018-02-09,32
2,2,2018-02-09,94
3,2,2018-02-09,47
4,2,2018-02-09,92
1,3,2018-02-09,78
2,3,2018-02-09,28
3,3,2018-02-09,20
4,3,2018-02-09,69
1,1,2018-02-10,86
2,1,2018-02-10,76
3,1,2018-02-10,0
4,1,2018-02-10,7
1,2,2018-02-10,94
2,2,2018-02-10,91
3,2,2018-02-10,51
4,2,2018-02-10,31
